Timestamp,How fast does human hair grow (cm/yr)?,"If every living person stood crammed together side-by-side, how large of an area would they occupy (km²)?","How many days would it take to walk from here to New York City (assuming no stopping to fix shoes, apply sunscreen, or for sleeping, eating, or other biological needs)?"
10/10/20 2:37,20,3500000,10
10/10/20 13:16,25,1 million,50
10/10/20 13:45,10^3 cm/yr,10^7 km^2,10^4
10/10/20 13:52,6cm/yr,1000km^2,200 days 
10/10/20 14:18,81,16875000000,28000
10/10/20 14:29,15,10,200
10/10/20 16:21,10^2,10^2,10^3
10/10/20 16:32,20,"250,000",100
10/10/20 16:42,15,800000,29 days
10/10/20 16:57,3,"5,000,000",10
10/10/20 17:16,10^2,7 * 10^7,10^3
10/10/20 17:54,25,8000,21
10/10/20 18:06,10 cm/yr,"750,000km^2",2 years
10/10/20 19:06,12,10^4,300
10/10/20 22:11,30,100,180
10/10/20 22:20,5,100,50
10/10/20 23:03,100,10000,forever
10/11/20 0:14,10,10^5,10
10/11/20 0:55,24,"6,000,000,000,000",35
10/11/20 3:28,100,10000,100
10/11/20 10:05,10^1,10^8,10^4
10/11/20 11:45,12,"1,000,000",100
10/11/20 12:30,19,1000,50
10/11/20 12:30,12,"100,000",20
10/11/20 16:36,15,1000,45
10/11/20 17:55,10,4000,12
10/11/20 18:59,25,"7,000,000,000,000",50
10/11/20 20:31,10,7000000000,30
10/11/20 21:52,25,1000,150
10/11/20 23:53,20,1000000,365
10/11/20 23:55,20,"7,000,000,000",21
10/12/20 0:00,30,1000000,78
10/12/20 1:00,10^2,10^6,100
10/12/20 1:37,16 cm/yr,"100,000 km squared",81 days
10/12/20 1:41,17,15,42
10/12/20 1:49,48 cm/yr,599km^2,8 days
10/12/20 8:04,10cm/yr,3.5x10^9 km,100 days (at 30mi/day)
10/12/20 8:47,60,7 x 10^7,31
10/12/20 9:06,10,800,42
10/12/20 9:51,65,1600000,180
10/12/20 9:51,7,10000000,20
10/12/20 9:57,6 cm/yr,10^5 km ^2,35 days
10/12/20 10:03,10,2.4x10^7,30
10/12/20 10:08,15,800,100
10/12/20 10:12,30 cm/yr,130000 km squared,25 days
10/12/20 10:12,60cm/yr,4 quadrillion,200
10/12/20 10:15,30,1500,100
10/12/20 10:16,10,2133600000,300
10/12/20 10:31,50,600,45
10/12/20 10:36,20,800000,100
10/12/20 10:36,15,800000,36
10/12/20 10:42,10,"100,000,000",1 week
10/12/20 10:51,30,3500000,30
10/12/20 10:53,18,700,500
10/12/20 11:23,20,200,120
10/12/20 11:35,100,1000000,10
10/12/20 11:36,10,100,30
10/12/20 11:51,50,100,150
10/12/20 11:53,5,100000,14
10/12/20 12:00,10,"10,000,000","100,000"
10/12/20 12:08,10 cm/yr,1000000km²,100 days
10/12/20 12:08,36 cm/yr,7000 km^2,200 Days
10/12/20 12:18,60,"7,000,000,000",30
10/12/20 12:20,5,1000000,90
10/12/20 12:21,8,7 billion,20
10/12/20 12:22,20,7mill km^2,300 days
10/12/20 12:47,36,1.13 * 10^12,1000
10/12/20 12:58,7,7 billion km^2,6 months
10/12/20 12:59,20,2000,200
10/12/20 13:27,10cm,2km square ,30 days 
10/12/20 13:37,15,3.2 * 10^10 km^2,38 days
10/12/20 13:46,40 cm,650,40
10/12/20 14:12,30,"750,000",40
10/12/20 14:32,15cm/yr,1oo km^2,1000 days 
10/12/20 14:33,15 cm/yr,"10,000,000 km^2",30 days
10/12/20 14:35,20,50,140
10/12/20 14:52,30,2000000,36000 minutes
10/12/20 14:59,25,2.4 km^2,950
10/12/20 15:08,1ft per year,The size of California ,400
10/12/20 15:20,7 cm,5 x 10^5,30 days
10/12/20 15:33,16 cm/yr,10^10,2 months 
10/12/20 15:35,1ft per year,The size of California ,400
10/12/20 15:41,15,1.39E-07,90
10/12/20 15:51,10cm/yr,10km^2,7
10/12/20 16:02,30,800000,45
10/12/20 16:11,100cm/yr,10000,200
10/12/20 16:11,10,10^3,10^2
10/12/20 16:20,10 cm/year,2500 km^2,2 days
10/12/20 16:42,24,4200,100
10/12/20 16:46,50,100,365
10/12/20 17:03,10,10^5,50
10/12/20 17:12,20,1000,50
10/12/20 17:25,70,100,100
10/12/20 17:36,100,7.14x10^7,100
10/12/20 17:40,30 cm/yr,"5,334,000 km^2",11 days
10/12/20 17:47,5,9000,30
10/12/20 17:48,5,2.00E+16,100
10/12/20 17:53,50,10000000,200
10/12/20 18:17,20,7000,20
10/12/20 18:18,15 cm,650,17 days
10/12/20 18:35,15,1750,40
10/12/20 18:42,10,10000,100
10/12/20 19:09,12,100000,182
10/12/20 19:18,10,2000,500
10/12/20 19:27,17.78,1000,1 1/2 months
10/12/20 19:52,4,20000,300
10/12/20 20:01,5,100,100
10/12/20 20:40,2,10^11,9
10/12/20 21:00,10cm/year,7x(10^3),2 months
10/12/20 21:06,24,3.6 * 10^13,48
10/12/20 21:16,1000000,4000000,30
10/12/20 21:47,25,3.5*10^4,90
10/12/20 21:53,5,"50,000,000",40
10/12/20 22:02,15cm/yr,"9,000,000 km^2",2 years
10/12/20 22:15,5,1000,40
10/12/20 22:20,20,"150,000",30
10/12/20 22:36,200,2 * 10^7,50
10/12/20 22:46,7 cm/yr,70000000 km^2,14 days
10/12/20 22:55,20,8*10^5,30
10/12/20 23:14,12,5250,100
10/12/20 23:23,10,1.0 x 10^10,1000
10/12/20 23:26,20,100000,100
10/12/20 23:33,20,700,70 days
10/12/20 23:36,12,"250,00",60
10/12/20 23:53,50,80 million,250
10/13/20 1:07,265,"5,000,000",200
10/13/20 1:33,30,"580,000","36,500"
10/13/20 8:29,20,10^6,100
10/13/20 11:35,15,4000000,41
10/13/20 12:06,100,100000,300 days
10/13/20 12:19,10,10000,100
10/13/20 13:56,5,100000,300
10/13/20 14:42,15,4000,38 days
10/13/20 14:59,12,1000000000,150
10/13/20 15:08,10^2,10^7,10
10/13/20 15:43,0.1,"10,000,000",100 days
10/13/20 16:07,20,1000,9
10/13/20 16:17,10,100,15
10/13/20 16:21,30,10 * 10^7,10
10/13/20 16:29,10 cm/yr,10^6 km^2,833
10/13/20 17:08,40,65,60
10/13/20 18:16,12,25,500
10/13/20 18:47,20,14700,46
10/13/20 21:07,50,100000,100
10/13/20 21:40,50,"2,000,000",20
10/13/20 22:08,20 cm/yr,600,40 days
10/13/20 22:34,10,10^5,1000
10/13/20 23:00,10^2,10^7,10^2
10/14/20 0:04,10,10^8,40
10/14/20 3:01,40,1150000,52
10/14/20 3:23,15,100,30
10/14/20 6:51,20,110 billion,40
10/14/20 7:23,17,10^20,70
10/14/20 7:32,10,40*10^6,50
10/14/20 11:05,25,700,69
10/14/20 12:18,20,20,150
10/14/20 13:43,60/1,100000,30
10/14/20 14:04,36,200,280
10/14/20 14:23,10cm/yr,"1,500 km^2",120
10/14/20 17:33,30,1.96E+14,100
10/14/20 20:18,10,"100,000",3 years
10/14/20 20:27,6,80000,43
10/14/20 21:05,8,100,1200
10/14/20 21:22,8,50,40
10/14/20 22:56,10,60000,40
10/14/20 23:25,80,2*10^6,"1,500"
10/15/20 0:16,12,175,100
10/15/20 0:41,10^2,"10^-3km per person, 10^9 people on earth, answer: [10^6km]",10^3
10/15/20 1:32,14,100,100
10/15/20 7:19,15,650000,28
10/15/20 10:31,10,2.4 *10,1.8 * 10
10/15/20 10:38,5cm/yr,100000km^2,3 months
10/15/20 12:53,10,1000000,1000
10/15/20 14:09,8,3500000,25
10/15/20 15:05,16,10000,9
10/15/20 18:20,15,1500 km^2,50 days
10/15/20 19:55,10,10^9,10^5
10/15/20 21:01,10,1,6 days 
10/15/20 21:56,10,700000,20
10/15/20 22:26,20,2000000,1300
10/16/20 9:54,10,10000,40
10/16/20 10:25,10,2000,50
10/16/20 13:47,30,5000,30
10/16/20 14:19,24,"100,000",100
10/16/20 15:55,10,"8,000,000,000",150
10/16/20 17:14,40,4000,30
10/16/20 18:00,12,650,"42 (I'm assuming ""here"" means ucsd)"
10/16/20 20:05,10,2500000,1000
10/16/20 22:32,7,100000,240
10/16/20 23:04,20,500000,40
10/22/20 0:47,10^1 cm,10^9,10^2