new_id,enrolled,To which of the following do you have access to this Spring Quarter?,"Use the map below to answer this question. During this quarter, what time zone are you in? (For example, if you are in San Diego, your answer would be -7. If you are in UTC, respond with 0)","Check all that apply: Before COGS 108, which of the following skills do you feel you possess? (Note: you're not expected to have any of these before taking the class; we're just curious!)",In which of the following programming language(s) are you comfortable? Check all that apply.,"Which of the following topics are you familiar with? (Here, familiar means you could explain the topic clearly to a friend without Googling it first.) Check all that apply.",How comfortable are you with statistics?,How comfortable are you with programming?
001_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-8,None of these,Java,none of the above,4,7
002_sp21,1,"A functioning laptop or tablet, Access to YouTube",+8,Communicate results concisely and effectively in reports and presentations,Python,Python,6,4
003_sp21,1,NA,NA,NA,NA,NA,NA,NA
004_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task","Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, machine learning, confounding, p-value, p-hacking, geospatial analysis, pandas (the package, not the animal), sklearn, A|B testing",7,10
005_sp21,1,NA,NA,NA,NA,NA,NA,NA
006_sp21,1,NA,NA,NA,NA,NA,NA,NA
007_sp21,1,NA,NA,NA,NA,NA,NA,NA
008_sp21,1,NA,NA,NA,NA,NA,NA,NA
009_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",+3,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Communicate results concisely and effectively in reports and presentations","Python, R","data science, Python, Jupyter Notebooks, confounding, p-value, pandas (the package, not the animal)",7,4
010_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,Java,GitHub,4,9
011_sp21,1,NA,NA,NA,NA,NA,NA,NA
012_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Identify and explain how to approach an unfamiliar data science task","Python, MATLAB","data science, GitHub, Python, Jupyter Notebooks, JSON, machine learning, confounding, pandas (the package, not the animal), sklearn, A|B testing",9,10
013_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-8,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations","Python, Java, MATLAB","GitHub, Python, Jupyter Notebooks, JSON, machine learning, sentiment analysis, pandas (the package, not the animal), sklearn",4,8
014_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,"Python, Java","GitHub, Python",3,8
015_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,"Python, None of these (I'm not comfortable programming)","GitHub, Python, Jupyter Notebooks",1,5
016_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task","Python, Java, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, machine learning, confounding, p-value, p-hacking, sentiment analysis, geospatial analysis, pandas (the package, not the animal), sklearn, A|B testing",9,10
017_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task","Python, R","version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, pandas (the package, not the animal), sklearn, A|B testing",8,10
018_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task","Java, MATLAB",none of the above,7,6
019_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Formulate a plan for and complete a data science project from start (question) to finish (communication),"Java, MATLAB","GitHub, p-value",4,4
019_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,"Java, MATLAB","GitHub, p-value, A|B testing",3,5
020_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,"Python, Java","data science, GitHub, p-value",5,7
021_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task",None of these (I'm comfortable in another language),"GitHub, Python, p-value",6,7
022_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,R,"GitHub, Python",3,4
023_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task","Python, Java, R","data science, version control (i.e. git), GitHub, Python, JSON, p-value, sentiment analysis",9,10
024_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations","Python, Java, R","version control (i.e. git), GitHub, Python, Jupyter Notebooks, machine learning, p-value",8,10
025_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Communicate results concisely and effectively in reports and presentations, None of these","Java, R","version control (i.e. git), GitHub, Python, tabular data, machine learning, p-value, pandas (the package, not the animal), sklearn, A|B testing",6,6
025_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Communicate results concisely and effectively in reports and presentations, None of these","Java, R","version control (i.e. git), GitHub, Python, tabular data, machine learning, p-value, pandas (the package, not the animal), sklearn, A|B testing",6,6
026_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,"Java, None of these (I'm not comfortable programming)",none of the above,5,3
027_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,None of these (I'm not comfortable programming),none of the above,7,4
028_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task","Python, Java, MATLAB","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, sentiment analysis, none of the above, pandas (the package, not the animal), sklearn, A|B testing",6,9
029_sp21,1,Reliable Internet,-7,None of these,Python,"Python, Jupyter Notebooks",5,6
030_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python","Python, Java, MATLAB","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, machine learning, p-value, p-hacking, A|B testing",8,7
031_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations","Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, p-value, sentiment analysis, geospatial analysis, pandas (the package, not the animal), sklearn",6,7
032_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Identify and explain how to approach an unfamiliar data science task","Python, Java","version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn",6,8
033_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,Python,"data science, GitHub, Python, Jupyter Notebooks, confounding, p-value",8,7
034_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations","Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, confounding, p-value, p-hacking, sentiment analysis, pandas (the package, not the animal), sklearn, A|B testing",8,8
035_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Communicate results concisely and effectively in reports and presentations, None of these","Python, Java","version control (i.e. git), Python, Jupyter Notebooks, JSON, machine learning, A|B testing",3,5
036_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,None of these (I'm not comfortable programming),none of the above,6,3
037_sp21,1,A functioning laptop or tablet,+8,"Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python","Python, R","Python, p-value, pandas (the package, not the animal), sklearn, A|B testing",1,7
038_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",+8,"Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Identify and explain how to approach an unfamiliar data science task","Python, Java","GitHub, Python",5,5
039_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations","Python, Java, R","Python, Jupyter Notebooks",6,7
040_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,Python,"Python, pandas (the package, not the animal), A|B testing",6,4
041_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Identify and explain how to approach an unfamiliar data science task","Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn",4,10
042_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,Java,"GitHub, p-value",6,6
043_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task","Python, Java, R","data science, version control (i.e. git), Python, Jupyter Notebooks, tabular data, JSON, machine learning, confounding, p-value, p-hacking, sentiment analysis, pandas (the package, not the animal), sklearn, A|B testing",9,9
044_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,"Python, Java","version control (i.e. git), GitHub, Python",7,10
045_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,Python,"Python, confounding, p-value, A|B testing",8,7
046_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task","Java, R","GitHub, Jupyter Notebooks, p-value",3,5
047_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,"Python, None of these (I'm comfortable in another language)","version control (i.e. git), GitHub, Python, JSON",4,7
048_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,Python,"version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON",2,6
049_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task","Python, Java, MATLAB","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, pandas (the package, not the animal), sklearn, A|B testing",9,10
050_sp21,1,"A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,"Python, Java","version control (i.e. git), GitHub, Python, Jupyter Notebooks, machine learning, p-value",7,9
051_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Communicate results concisely and effectively in reports and presentations","Python, Java","Python, Jupyter Notebooks, p-value",6,7
052_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",+8,None of these,"Python, Java","GitHub, Python, Jupyter Notebooks",6,8
053_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Communicate results concisely and effectively in reports and presentations",Python,"data science, GitHub, Python, Jupyter Notebooks, machine learning, pandas (the package, not the animal)",6,7
054_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations","Python, Java","version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, p-value, pandas (the package, not the animal), sklearn",7,9
055_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,Java,GitHub,4,5
056_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations","Python, R","data science, Python, machine learning, p-value, pandas (the package, not the animal)",4,5
057_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",0,Communicate results concisely and effectively in reports and presentations,Java,"version control (i.e. git), GitHub, machine learning, confounding, p-value",10,9
057_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task","Python, Java, R","version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, machine learning, p-value, pandas (the package, not the animal), A|B testing",10,9
058_sp21,1,NA,NA,NA,NA,NA,NA,NA
059_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,"Python, Java, MATLAB","GitHub, Python, Jupyter Notebooks",4,10
060_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,"Python, Java","version control (i.e. git), GitHub",4,10
061_sp21,1,"A functioning laptop or tablet, Access to YouTube",-7,"Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations","Python, R","data science, Python, Jupyter Notebooks, tabular data, confounding, p-value, p-hacking, sentiment analysis, pandas (the package, not the animal), sklearn, A|B testing",7,8
062_sp21,1,NA,NA,NA,NA,NA,NA,NA
063_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,"Java, MATLAB","version control (i.e. git), GitHub, JSON",7,8
064_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,"Java, MATLAB, R","version control (i.e. git), GitHub, JSON, p-value",8,9
065_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-8,"Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task",Java,GitHub,6,6
066_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,"Python, Java","version control (i.e. git), GitHub, Python, machine learning",5,8
067_sp21,1,Reliable Internet,0,"Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python","Python, Java, MATLAB",none of the above,3,4
068_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task",Python,Python,5,6
069_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-8,None of these,Python,"data science, GitHub, Python, Jupyter Notebooks, p-value, pandas (the package, not the animal), sklearn",8,6
070_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,Python,"data science, GitHub, Python, Jupyter Notebooks, machine learning, confounding, p-value, pandas (the package, not the animal), sklearn",7,9
071_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,"Python, Java, R",Python,5,8
072_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-8,None of these,None of these (I'm not comfortable programming),A|B testing,2,4
073_sp21,1,NA,NA,NA,NA,NA,NA,NA
074_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,Java,GitHub,5,7
075_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,"Python, Java","version control (i.e. git), GitHub, Python, machine learning",6,9
076_sp21,1,NA,NA,NA,NA,NA,NA,NA
077_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",+8,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations","Python, MATLAB",Python,7,6
078_sp21,1,NA,NA,NA,NA,NA,NA,NA
079_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,"Java, MATLAB, R","version control (i.e. git), GitHub, JSON, machine learning, p-value, A|B testing",8,10
080_sp21,1,NA,NA,NA,NA,NA,NA,NA
081_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,"Python, R","Python, Jupyter Notebooks, tabular data, confounding, p-value, pandas (the package, not the animal), A|B testing",8,5
082_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,Java,"data science, version control (i.e. git), p-value",7,4
083_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,"Java, MATLAB",p-value,6,3
084_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-8,Identify and explain how to approach an unfamiliar data science task,Java,"data science, GitHub, p-value",7,5
085_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,Java,"version control (i.e. git), GitHub, JSON",5,8
086_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Communicate results concisely and effectively in reports and presentations","Python, Java, MATLAB","Python, Jupyter Notebooks, machine learning, pandas (the package, not the animal)",5,7
087_sp21,1,NA,NA,NA,NA,NA,NA,NA
088_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-8,Communicate results concisely and effectively in reports and presentations,None of these (I'm not comfortable programming),"none of the above, A|B testing",4,2
089_sp21,1,NA,NA,NA,NA,NA,NA,NA
090_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,"Python, Java",none of the above,5,8
091_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Communicate results concisely and effectively in reports and presentations","Python, Java",version control (i.e. git),5,7
092_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python","Python, Java","data science, Python, Jupyter Notebooks, pandas (the package, not the animal), sklearn",3,8
093_sp21,1,NA,NA,NA,NA,NA,NA,NA
094_sp21,1,NA,NA,NA,NA,NA,NA,NA
095_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-8,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task","Python, Java, R","data science, GitHub, Python, Jupyter Notebooks, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn",8,10
096_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task","Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn",9,10
097_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,"Python, Java, MATLAB","data science, GitHub, Python, JSON, p-value, A|B testing",7,7
098_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,None of these (I'm not comfortable programming),none of the above,7,4
099_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task","Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, confounding, p-value, p-hacking, sentiment analysis, pandas (the package, not the animal), sklearn",10,10
100_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations",Python,"GitHub, Python, Jupyter Notebooks, confounding",4,6
101_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,Python,"data science, Python, pandas (the package, not the animal)",5,6
102_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task","Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, sentiment analysis, geospatial analysis, pandas (the package, not the animal), sklearn",6,7
103_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task",Python,"Python, p-value, p-hacking, A|B testing",6,8
104_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,"Python, Java","GitHub, Python, Jupyter Notebooks, JSON, sklearn",8,10
105_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,Python,none of the above,5,5
106_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,"Python, Java, MATLAB","data science, Python, Jupyter Notebooks, tabular data, machine learning, confounding, p-value",6,6
107_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,None of these,Python,"GitHub, Python, pandas (the package, not the animal), A|B testing",2,2
108_sp21,1,A functioning laptop or tablet,-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Communicate results concisely and effectively in reports and presentations","Python, MATLAB","data science, GitHub, Python, Jupyter Notebooks, machine learning, p-value, pandas (the package, not the animal)",3,5
109_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-8,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task",Java,GitHub,7,10
110_sp21,1,NA,NA,NA,NA,NA,NA,NA
111_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,Communicate results concisely and effectively in reports and presentations,Python,"Python, Jupyter Notebooks, confounding, p-value",6,8
112_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task","Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, p-value, sentiment analysis, geospatial analysis, pandas (the package, not the animal), sklearn, A|B testing",7,9
113_sp21,1,"Reliable Internet, A functioning laptop or tablet, Access to YouTube",-7,"Formulate a plan for and complete a data science project from start (question) to finish (communication), Explain and carry out descriptive, exploratory, inferential, and predictive analyses in Python, Communicate results concisely and effectively in reports and presentations, Identify and explain how to approach an unfamiliar data science task",Python,"data science, Python, Jupyter Notebooks, tabular data, machine learning, confounding, p-value, sentiment analysis, pandas (the package, not the animal), sklearn, A|B testing",9,5
